event_id,event_name,date,city,region,nation,event_link,venue,attendance,latitude,longitude
460,UFC 232: Jones vs. Gustafsson 2,2018-12-29,Los Angeles,California,USA,http://ufcstats.com/event-details/c046100aea0dba9a,The Forum,15862,33.95822585,-118.34198075000555
458,UFC 231: Holloway vs. Ortega,2018-12-08,Toronto,Ontario,Canada,http://ufcstats.com/event-details/2a74bbba57058f12,Scotiabank Arena,19039,43.643333,-79.379167
456,The Ultimate Fighter: Heavy Hitters Finale,2018-11-30,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c7ac79839e86ce33,Pearl Theatre,2020,36.114444,-115.195
455,UFC Fight Night: Blaydes vs. Ngannou 2,2018-11-24,Beijing,Beijing,China,http://ufcstats.com/event-details/de25520d54eab12d,Cadillac Arena,10302,39.909989,116.274664
454,UFC Fight Night: Magny vs. Ponzinibbio,2018-11-17,Buenos Aires,Buenos Aires,Argentina,http://ufcstats.com/event-details/aa3153a9941b4d44,Estadio Mary Terán de Weiss,10245,-34.677222,-58.446111
452,UFC 230: Cormier vs. Lewis,2018-11-03,New York City,New York,USA,http://ufcstats.com/event-details/20821819c401ced8,Madison Square Garden,17011,40.750556,-73.993611
450,UFC 229: Khabib vs. McGregor,2018-10-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/1ef0eae31904e534,T-Mobile Arena,20034,36.102778,-115.178333
448,UFC Fight Night: Hunt vs. Oleinik,2018-09-15,Moscow,Moscow,Russia,http://ufcstats.com/event-details/8d49545dadf9b919,Olimpiyskiy Stadium,22603,55.781111,37.626389
447,UFC 228: Woodley vs. Till,2018-09-08,Dallas,Texas,USA,http://ufcstats.com/event-details/d5ae8074631762fc,American Airlines Center,14073,32.790556,-96.810278
446,UFC Fight Night: Gaethje vs. Vick,2018-08-25,Lincoln,Nebraska,USA,http://ufcstats.com/event-details/c0342805a1948cbb,Pinnacle Bank Arena,6409,40.817778,-96.713333
445,UFC 227: Dillashaw vs. Garbrandt 2,2018-08-04,Los Angeles,California,USA,http://ufcstats.com/event-details/03b1e846b09f721d,Staples Center,17794,34.043056,-118.267222
443,UFC Fight Night: Shogun vs. Smith,2018-07-22,Hamburg,Hamburg,Germany,http://ufcstats.com/event-details/4f732e58ed907eff,Barclaycard Arena,7798,53.589167,9.899167
441,UFC 226: Miocic vs. Cormier,2018-07-07,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/35585d970300d45a,T-Mobile Arena,17464,36.102778,-115.178333
440,The Ultimate Fighter: Undefeated Finale,2018-07-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/8215e4fe24e8e81b,Palms Casino Resort,2123,36.114444,-115.195
439,UFC Fight Night: Cowboy vs. Edwards,2018-06-23,Kallang,Kallang,Singapore,http://ufcstats.com/event-details/ac5f67109accb482,Singapore Indoor Stadium,6419,1.300694,103.874222
438,UFC 225: Whittaker vs. Romero 2,2018-06-09,Chicago,Illinois,USA,http://ufcstats.com/event-details/2eae41f61776c60f,United Center,18117,41.880556,-87.674167
437,UFC Fight Night: Rivera vs. Moraes,2018-06-01,Utica,New York,USA,http://ufcstats.com/event-details/d29b5c4f22c6357d,Adirondack Bank Center,5063,43.105,-75.2334
436,UFC Fight Night: Thompson vs. Till,2018-05-27,Liverpool,England,United Kingdom,http://ufcstats.com/event-details/f5990c11974d8e9c,Echo Arena,8520,53.396667,-2.990958
435,UFC Fight Night: Maia vs. Usman,2018-05-19,Santiago,Santiago,Chile,http://ufcstats.com/event-details/3144121470023e9a,Movistar Arena,11082,-33.462778,-70.661944
434,UFC 224: Nunes vs. Pennington,2018-05-12,Rio de Janeiro,Rio de Janeiro,Brazil,http://ufcstats.com/event-details/67ec58d7cf599835,Jeunesse Arena,10696,-22.975278,-43.390278
433,UFC Fight Night: Barboza vs. Lee,2018-04-21,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/ad99fa5325519169,Boardwalk Hall,9541,41.75195805,-72.69158289823056
431,UFC 223: Khabib vs. Iaquinta,2018-04-07,Brooklyn,New York,USA,http://ufcstats.com/event-details/49e7e05f902479ca,Barclays Center,17026,40.682661,-73.975225
430,UFC Fight Night: Werdum vs. Volkov,2018-03-17,London,England,United Kingdom,http://ufcstats.com/event-details/eed2b71d77d95416,The O2 Arena,16274,51.5029,0.0032
429,UFC 222: Cyborg vs. Kunitskaya,2018-03-03,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/7929be8290289a47,T-Mobile Arena,12041,36.102778,-115.178333
426,UFC 221: Romero vs. Rockhold,2018-02-10,Perth,Western Australia,Australia,http://ufcstats.com/event-details/15515e797aedc137,Perth Arena,12437,-31.9483,115.8519
425,UFC Fight Night: Machida vs. Anders,2018-02-03,Belem,Para,Brazil,http://ufcstats.com/event-details/7cf20446453f852b,Arena Guilherme Paraense,10144,-1.3826760500000002,-48.439456709962656
423,UFC 220: Miocic vs. Ngannou,2018-01-20,Boston,Massachusetts,USA,http://ufcstats.com/event-details/02177caefe7c07d4,TD Garden,16015,42.366303,-71.062228
422,UFC Fight Night: Stephens vs. Choi,2018-01-14,St. Louis,Missouri,USA,http://ufcstats.com/event-details/fc1868f56d3036eb,Scottrade Center,10052,38.626667,-90.2025
421,UFC 219: Cyborg vs. Holm,2017-12-30,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/04076783ca83d6ae,T-Mobile Arena,13561,36.102778,-115.178333
419,UFC Fight Night: Swanson vs. Ortega,2017-12-09,Fresno,California,USA,http://ufcstats.com/event-details/bcd124bcd3d5be46,Save Mart Center,7605,36.809722,-119.738611
418,UFC 218: Holloway vs. Aldo 2,2017-12-02,Detroit,Michigan,USA,http://ufcstats.com/event-details/9e30f69cc0869301,Little Caesars Arena,17587,42.341111,-83.055
417,The Ultimate Fighter: A New World Champion Finale,2017-12-01,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/30e8b4505f5ccf92,Park Theater,,36.1047,-115.1762
416,UFC Fight Night: Bisping vs. Gastelum,2017-11-25,Shanghai,Hebei,China,http://ufcstats.com/event-details/e7bc606d269896aa,Mercedes-Benz Arena,15128,31.191291,121.489391
415,UFC Fight Night: Werdum vs. Tybura,2017-11-18,Sydney,New South Wales,Australia,http://ufcstats.com/event-details/caced97768818230,Qudos Bank Arena,10021,-33.85,151.066667
414,UFC Fight Night: Poirier vs. Pettis,2017-11-11,Norfolk,Virginia,USA,http://ufcstats.com/event-details/d856a0080ac09ed7,Ted Constant Convocation Center,8442,36.884169,-76.301231
413,UFC 217: Bisping vs. St-Pierre,2017-11-04,New York City,New York,USA,http://ufcstats.com/event-details/a25b71fe5e31fa97,Madison Square Garden,18201,40.750556,-73.993611
412,UFC Fight Night: Brunson vs. Machida,2017-10-28,Sao Paulo,Sao Paulo,Brazil,http://ufcstats.com/event-details/a7724f51e32e763e,Ginásio do Ibirapuera,10265,-23.577721,-46.656048
410,UFC 216: Ferguson vs. Lee,2017-10-07,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/cc5834a495d1ea08,T-Mobile Arena,10638,36.102778,-115.178333
409,UFC Fight Night: Saint Preux vs. Okami,2017-09-22,Saitama,Saitama,Japan,http://ufcstats.com/event-details/9211aae062b799d6,Saitama Super Arena,8571,35.8951196,139.63075300618382
408,UFC Fight Night: Rockhold vs. Branch,2017-09-16,Pittsburgh,Pennsylvania,USA,http://ufcstats.com/event-details/1979c80150f630c4,PPG Paints Arena,7005,40.439444,-79.989167
406,UFC Fight Night: Volkov vs. Struve,2017-09-02,Rotterdam,Zuid-Holland,Netherlands,http://ufcstats.com/event-details/a3244e3238541482,Rotterdam Ahoy,10224,51.8832963,4.4883655
405,UFC Fight Night: Pettis vs. Moreno,2017-08-05,Mexico City,Distrito Federal,Mexico,http://ufcstats.com/event-details/f4a031ac205ac580,Arena Ciudad de México,10172,19.496309,-99.175429
404,UFC 214: Cormier vs. Jones 2,2017-07-29,Anaheim,California,USA,http://ufcstats.com/event-details/ff9578cdbfabd323,Honda Center,16610,33.807778,-117.876667
402,UFC Fight Night: Nelson vs. Ponzinibbio,2017-07-16,Glasgow,Scotland,United Kingdom,http://ufcstats.com/event-details/d7907a9a968e4d29,The SSE Hydro,10589,55.860297,-4.284926
401,UFC 213: Romero vs. Whittaker,2017-07-08,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/686cccbf1a4de453,T-Mobile Arena,12834,36.102778,-115.178333
400,The Ultimate Fighter: Redemption Finale,2017-07-07,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/23bd78c3f89bdb54,T-Mobile Arena,6308,36.102778,-115.178333
399,UFC Fight Night: Chiesa vs. Lee,2017-06-25,Oklahoma City,Oklahoma,USA,http://ufcstats.com/event-details/99bf06f20491cb54,Chesapeake Energy Arena,7605,35.463333,-97.515
398,UFC Fight Night: Holm vs. Correia,2017-06-17,Kallang,Kallang,Singapore,http://ufcstats.com/event-details/353de740bb6c7e75,Singapore Indoor Stadium,8414,1.300694,103.874222
397,UFC Fight Night: Lewis vs. Hunt,2017-06-10,Auckland,Auckland,New Zealand,http://ufcstats.com/event-details/90e7447d8b7f3f35,Spark Arena,8649,-36.847174,174.776945
396,UFC 212: Aldo vs. Holloway,2017-06-03,Rio de Janeiro,Rio de Janeiro,Brazil,http://ufcstats.com/event-details/1507214bbc7a79e2,Jeunesse Arena,15412,-22.975278,-43.390278
395,UFC Fight Night: Gustafsson vs. Teixeira,2017-05-28,Stockholm,Stockholm,Sweden,http://ufcstats.com/event-details/1c7cce2f5c17160d,Ericsson Globe,12668,59.2936201,18.083213182712974
393,UFC Fight Night: Swanson vs. Lobov,2017-04-22,Nashville,Tennessee,USA,http://ufcstats.com/event-details/bc7f7f0ba3db74d2,Bridgestone Arena,10144,36.159167,-86.778611
391,UFC 210: Cormier vs. Johnson 2,2017-04-08,Buffalo,New York,USA,http://ufcstats.com/event-details/e7bfdb5e0112891e,KeyBank Center,17110,42.875,-78.876389
390,UFC Fight Night: Manuwa vs. Anderson,2017-03-18,London,England,United Kingdom,http://ufcstats.com/event-details/c0231720fe516994,The O2 Arena,15761,51.5029,0.0032
389,UFC Fight Night: Belfort vs. Gastelum,2017-03-11,Fortaleza,Ceara,Brazil,http://ufcstats.com/event-details/47b7e4e60813b7b2,Centro de Formação Olímpica do Nordeste,14069,-3.8048605,-38.52461420580107
388,UFC 209: Woodley vs. Thompson 2,2017-03-04,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/20e403a1acfef130,T-Mobile Arena,13150,36.102778,-115.178333
387,UFC Fight Night: Lewis vs. Browne,2017-02-19,Halifax,Nova Scotia,Canada,http://ufcstats.com/event-details/b4ad3a06ee4d660c,Scotiabank Centre,8123,44.648219850000004,-63.576741441515836
385,UFC Fight Night: Bermudez vs. The Korean Zombie,2017-02-04,Houston,Texas,USA,http://ufcstats.com/event-details/6a8a06b542e1516d,Toyota Center,8119,29.750833,-95.362222
382,UFC 207: Nunes vs. Rousey,2016-12-30,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4b2390cfaceb91d8,T-Mobile Arena,18533,36.102778,-115.178333
380,UFC 206: Holloway vs. Pettis,2016-12-10,Toronto,Ontario,Canada,http://ufcstats.com/event-details/6e3282d57d2467a0,Scotiabank Arena,18057,43.643333,-79.379167
379,UFC Fight Night: Lewis vs. Abdurakhimov,2016-12-09,Albany,New York,USA,http://ufcstats.com/event-details/7139cd2ae4bf6a29,Times Union Center,6216,42.64862755,-73.7547189772471
378,The Ultimate Fighter: Tournament of Champions Finale,2016-12-03,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/bd4389b71fdc0ce2,Palms Casino Resort,2044,36.114444,-115.195
377,UFC Fight Night: Whittaker vs. Brunson,2016-11-26,Melbourne,Victoria,Australia,http://ufcstats.com/event-details/73e09f837f3b5ecc,Rod Laver Arena,13721,-37.821667,144.978333
375,UFC Fight Night: Mousasi vs. Hall 2,2016-11-19,Belfast,Northern Ireland,United Kingdom,http://ufcstats.com/event-details/6810d8d2dd557cf9,The SSE Arena,7222,54.6036,-5.9142
371,UFC Fight Night: Lineker vs. Dodson,2016-10-01,Portland,Oregon,USA,http://ufcstats.com/event-details/a196332ee4aa8a82,Moda Center,6240,45.531667,-122.666667
369,UFC Fight Night: Poirier vs. Johnson,2016-09-17,Hidalgo,Texas,USA,http://ufcstats.com/event-details/d6455cb4bee503ce,State Farm Arena,5624,33.7573698,-84.39638483503104
368,UFC 203: Miocic vs. Overeem,2016-09-10,Cleveland,Ohio,USA,http://ufcstats.com/event-details/2dc7f1762dc0a7ef,Quicken Loans Arena,18875,41.496389,-81.688056
367,UFC Fight Night: Arlovski vs. Barnett,2016-09-03,Hamburg,Hamburg,Germany,http://ufcstats.com/event-details/2b4faacc16d66898,Barclaycard Arena,11763,53.589167,9.899167
365,UFC 202: Diaz vs. McGregor 2,2016-08-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/5da4e8dc02e50ac0,T-Mobile Arena,15539,36.102778,-115.178333
363,UFC 201: Lawler vs. Woodley,2016-07-30,Atlanta,Georgia,USA,http://ufcstats.com/event-details/72cbe507644a587c,Philips Arena,10240,33.757222,-84.396389
361,UFC Fight Night: McDonald vs. Lineker,2016-07-13,Sioux Falls,South Dakota,USA,http://ufcstats.com/event-details/5e7a28f20927d64a,Denny Sanford Premier Center,5671,43.561667,-96.75
359,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,2016-07-08,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/cd42bbe8887bba90,MGM Grand Garden Arena,8115,36.10483105,-115.16856889248174
356,UFC 199: Rockhold vs. Bisping 2,2016-06-04,Los Angeles,California,USA,http://ufcstats.com/event-details/ff4c3ab594c7fac3,The Forum,15587,33.95822585,-118.34198075000555
339,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,2015-12-11,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/20fbff570c678e1c,The Chelsea at The Cosmopolitan,2566,36.11,-115.1753
338,UFC Fight Night: Namajunas vs. VanZant,2015-12-10,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/dd39f1ca787a3d9d,The Chelsea at The Cosmopolitan,1643,36.11,-115.1753
323,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,2015-07-12,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a890f9a791ed615d,MGM Grand Garden Arena,4844,36.10483105,-115.16856889248174
298,The Ultimate Fighter: A Champion Will Be Crowned Finale,2014-12-12,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/222d6b547de2e035,Palms Casino Resort,1800,36.114444,-115.195
278,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,2014-07-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/1c5879330d42255f,Mandalay Bay Events Center,6500,36.090678,-115.178981
251,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,2013-11-30,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/9a967e8e43dcef63,Mandalay Bay Events Center,4853,36.090678,-115.178981
233,UFC on FX: Belfort vs. Rockhold,2013-05-18,Jaragua do Sul,Santa Catarina,Brazil,http://ufcstats.com/event-details/030f08370fd1c2bb,Arena Jaraguá,7642,-26.48919425,-49.094878664200024
230,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,2013-04-13,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ce47f49e5c386a9c,Mandalay Bay Events Center,5918,36.090678,-115.178981
220,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,2012-12-15,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c6da1c24fe473418,Hard Rock Hotel and Casino,2500,36.16536205,-95.76543831451113
203,The Ultimate Fighter: Live Finale,2012-06-01,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/96087e90d900f0ef,Palms Casino Resort,1628,36.114444,-115.195
164,UFC 125: Resolution,2011-01-01,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/d1152823307d7e7c,MGM Grand Garden Arena,12874,36.10483105,-115.16856889248174
147,UFC 112: Invincible,2010-04-10,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/24b033b3daf1c9df,"Concert Arena,Yas Island",11008,24.5,54.6
142,UFC 109: Relentless,2010-02-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/15edcf67ccf5be84,Mandalay Bay Events Center,10753,36.090678,-115.178981
138,The Ultimate Fighter: Heavyweights Finale,2009-12-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/91d73ee59347ac16,Palms Casino Resort,1791,36.114444,-115.195
131,UFC 101: Declaration,2009-08-08,Philadelphia,Pennsylvania,USA,http://ufcstats.com/event-details/48d1f690b763934c,Wachovia Center,17411,39.901111,-75.171944
130,UFC 100,2009-07-11,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/0ee783aa00e468f0,Mandalay Bay Events Center,10871,36.090678,-115.178981
129,The Ultimate Fighter: United States vs. United Kingdom Finale,2009-06-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4908c5ee68a50ee5,Palms Casino Resort,2217,36.114444,-115.195
128,UFC 99: The Comeback,2009-06-13,Cologne,North Rhine-Westphalia,Germany,http://ufcstats.com/event-details/cb6783c39c01d896,Lanxess Arena,12854,50.938497,6.982953
126,UFC 97: Redemption,2009-04-18,Montreal,Quebec,Canada,http://ufcstats.com/event-details/1652f3213655b935,Bell Centre,21451,45.496111,-73.569444
119,UFC 92: The Ultimate 2008,2008-12-27,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/23ab42947c1990e3,MGM Grand Garden Arena,14166,36.10483105,-115.16856889248174
118,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,2008-12-13,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ea398c802d9998ee,Palms Casino Resort,1853,36.114444,-115.195
112,UFC 88: Breakthrough,2008-09-06,Atlanta,Georgia,USA,http://ufcstats.com/event-details/0db70ca89e1c7374,State Farm Arena,14736,33.757222,-84.396389
107,UFC 85: Bedlam,2008-06-07,London,England,United Kingdom,http://ufcstats.com/event-details/2efbc83a6b9b7f86,The O2 Arena,15327,51.5029,0.0032
106,UFC 84: Ill Will,2008-05-24,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/2549d63da9c456cb,MGM Grand Garden Arena,14773,36.10483105,-115.16856889248174
103,UFC 82: Pride of a Champion,2008-03-01,Columbus,Ohio,USA,http://ufcstats.com/event-details/598a58db87b890ee,Nationwide Arena,16431,39.969283,-83.006111
102,UFC 81: Breaking Point,2008-02-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/597db668b01c442c,Mandalay Bay Events Center,10583,36.090678,-115.178981
100,UFC 80: Rapid Fire,2008-01-19,Newcastle,England,United Kingdom,http://ufcstats.com/event-details/a24e080000fa7a35,Metro Radio Arena,8412,54.9639,-1.623333
99,UFC 79: Nemesis,2007-12-29,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/7269329bd87eb479,Mandalay Bay Events Center,11075,36.090678,-115.178981
98,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,2007-12-08,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/df85d6ec3493d120,Palms Casino Resort,,36.114444,-115.195
97,UFC 78: Validation,2007-11-17,Newark,New Jersey,USA,http://ufcstats.com/event-details/1d147d4163a6989b,Prudential Center,14071,40.733611,-74.171111
96,UFC 77: Hostile Territory,2007-10-20,Cincinnati,Ohio,USA,http://ufcstats.com/event-details/91181b29be041f1c,U.S. Bank Arena,16054,39.097778,-84.504444
95,UFC 76: Knockout,2007-09-22,Anaheim,California,USA,http://ufcstats.com/event-details/bad28b7b34f334de,Honda Center,13770,33.807778,-117.876667
92,UFC 74: Respect,2007-08-25,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a5c53b3ddb31cc7d,Mandalay Bay Events Center,11065,36.090678,-115.178981
91,UFC 73: Stacked,2007-07-07,Sacramento,California,USA,http://ufcstats.com/event-details/2a6f8136da1e52c0,ARCO Arena,13183,38.649167,-121.518056
90,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,2007-06-23,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e7ec11096eac0282,Palms Casino Resort,,36.114444,-115.195
89,UFC 72: Victory,2007-06-16,Belfast,Northern Ireland,United Kingdom,http://ufcstats.com/event-details/5ca158b1cc9cb242,The Odyssey,7850,51.4922876,-0.0257800214809042
86,UFC 70: Nations Collide,2007-04-21,Manchester,England,United Kingdom,http://ufcstats.com/event-details/4604ab1de9058474,Manchester Evening News Arena,15114,53.488056,-2.243889
85,UFC 69: Shootout,2007-04-07,Houston,Texas,USA,http://ufcstats.com/event-details/c1684f00c626f4c0,Toyota Center,15269,29.750833,-95.362222
83,UFC 68: The Uprising,2007-03-03,Columbus,Ohio,USA,http://ufcstats.com/event-details/de3ed2e152520c8d,Nationwide Arena,19079,39.969283,-83.006111
82,UFC 67: All or Nothing,2007-02-03,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/63b65af1c5cb02cb,Mandalay Bay Events Center,10787,36.090678,-115.178981
78,UFC 65: Bad Intentions,2006-11-18,Sacramento,California,USA,http://ufcstats.com/event-details/3fed746acfd026dd,ARCO Arena,14666,38.649167,-121.518056
77,The Ultimate Fighter: The Comeback Finale,2006-11-11,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/baf942f4bcb09894,Hard Rock Hotel and Casino,1000,36.16536205,-95.76543831451113
76,UFC 64: Unstoppable,2006-10-14,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/13b2f59210dda9cc,Mandalay Bay Events Center,10173,36.090678,-115.178981
72,UFC Fight Night 6,2006-08-17,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/46c8ec317aff28ac,Red Rock Resort Spa and Casino,1412,36.154444,-115.330278
71,UFC 61: Bitter Rivals,2006-07-08,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/f70144caea5c4c80,Mandalay Bay Events Center,11167,36.090678,-115.178981
69,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,2006-06-24,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/1dab0d1d81dd06db,Hard Rock Hotel and Casino,849,36.16536205,-95.76543831451113
67,UFC 59: Reality Check,2006-04-15,Anaheim,California,USA,http://ufcstats.com/event-details/03688dc3c3af3ac1,Honda Center,13814,33.807778,-117.876667
62,UFC 56: Full Force,2005-11-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c7e9d15cfce52f1d,MGM Grand Garden Arena,12000,36.10483105,-115.16856889248174
61,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,2005-11-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/31ceaf0e670c1578,Hard Rock Hotel and Casino,,36.16536205,-95.76543831451113
60,UFC 55: Fury,2005-10-07,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/271fe91f4ba9d2c5,Mohegan Sun Arena,8000,41.491111,-72.089722
58,UFC 54: Boiling Point,2005-08-20,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/669a3cb6e394f515,MGM Grand Garden Arena,13520,36.10483105,-115.16856889248174
56,UFC 53: Heavy Hitters,2005-06-04,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/d3711d3784b76255,Boardwalk Hall,12000,41.75195805,-72.69158289823056
54,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,2005-04-09,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/fbbde91f7bc2d3c5,Cox Pavilion,,36.104167,-115.143056
53,UFC 51: Super Saturday,2005-02-05,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/85d905f7c4f5a1af,Mandalay Bay Events Center,11072,36.090678,-115.178981
51,UFC 49: Unfinished Business,2004-08-21,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/b4bc2e3353a770b5,MGM Grand Garden Arena,12100,36.10483105,-115.16856889248174
50,UFC 48: Payback,2004-06-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/429e7d3725852ce9,Mandalay Bay Events Center,10000,36.090678,-115.178981
49,UFC 47: It's On!,2004-04-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e8fb8e53bc2e29d6,Mandalay Bay Events Center,11437,36.090678,-115.178981
48,UFC 46: Supernatural,2004-01-31,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/94609dd91731d428,Mandalay Bay Events Center,10700,36.090678,-115.178981
47,UFC 45: Revolution,2003-11-21,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/e670f8cc2969a789,Mohegan Sun Arena,9200,41.491111,-72.089722
46,UFC 44: Undisputed,2003-09-26,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c61f66d8c3fd5f07,Mandalay Bay Events Center,10400,36.090678,-115.178981
45,UFC 43: Meltdown,2003-06-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/108afe61a26bcbf4,Thomas & Mack Center,9800,36.105,-115.144167
44,UFC 42: Sudden Impact,2003-04-25,Miami,Florida,USA,http://ufcstats.com/event-details/ae58685caf8e4a0d,Kaseya Center,7500,25.781389,-80.188056
43,UFC 41: Onslaught,2003-02-28,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/bba678d312590087,Boardwalk Hall,11707,41.75195805,-72.69158289823056
42,UFC 40: Vendetta,2002-11-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e06fd1260ac865a7,MGM Grand Garden Arena,13770,36.10483105,-115.16856889248174
41,UFC 39: The Warriors Return,2002-09-27,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/0cf935519d439ba6,Mohegan Sun Arena,7800,41.491111,-72.089722
40,UFC 38: Brawl at the Hall,2002-07-13,London,England,United Kingdom,http://ufcstats.com/event-details/1dc56b59cb28425d,Royal Albert Hall,5000,51.501006950000004,-0.17740582939224336
39,UFC 37.5: As Real As It Gets,2002-06-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/9ccdd2ce45903f34,Bellagio,3700,36.113056,-115.176389
38,UFC 37: High Impact,2002-05-10,Bossier City,Louisiana,USA,http://ufcstats.com/event-details/9fd1f08dd4aec14a,CenturyTel Center,7200,32.46467615509957,-93.67200801927925
37,UFC 36: Worlds Collide,2002-03-22,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/02fc8f50f56eb307,MGM Grand Garden Arena,10000,36.10483105,-115.16856889248174
36,UFC 35: Throwdown,2002-01-11,Uncasville,Connecticut,USA,http://ufcstats.com/event-details/946f341df6472ee0,Mohegan Sun Arena,9600,41.491111,-72.089722
35,UFC 34: High Voltage,2001-11-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/4dc496aa0cfc0d95,MGM Grand Garden Arena,9000,36.10483105,-115.16856889248174
34,UFC 33: Victory in Vegas,2001-09-28,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c75b99887c8c3f5a,Mandalay Bay Events Center,9500,36.090678,-115.178981
33,UFC 32: Showdown in the Meadowlands,2001-06-29,East Rutherford,New Jersey,USA,http://ufcstats.com/event-details/7b9aa973e5c04624,Continental Airlines Arena,12500,40.811667,-74.0675
32,UFC 31: Locked and Loaded,2001-05-04,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/20bd6c3e03c46ee6,Etess ArenaatTrump Taj Mahal,,39.358653,-74.419778
31,UFC 30: Battle on the Boardwalk,2001-02-23,Atlantic City,New Jersey,USA,http://ufcstats.com/event-details/2b1587a3376ab743,Etess ArenaatTrump Taj Mahal,3000,39.358653,-74.419778
30,UFC 29: Defense of the Belts,2000-12-16,Tokyo,Tokyo,Japan,http://ufcstats.com/event-details/08ae5cd9aef7ddd3,Differ Ariake Arena,1414,35.638733,139.789228
